word,Composition_types,PoS,N_of_component,PoS_1component,PoS_2component,X1810s,X1820s,X1830s,X1840s,X1850s,X1860s,X1870s,X1880s,X1890s,X1900s,X1910s,X1920s,X1930s,X1940s,X1950s,X1960s,X1970s,X1980s,X1990s,X2000s,total
so-called,rh,adj,2,adv,V-ed,0,0,0.36,2.93,7.29,10.26,19.07,22.64,20.53,25.61,26.43,30.76,30.73,26.9,28.6,26.82,30.95,30.38,26.7,22.8,389.75
old-fashioned,rh,adj,2,adj,n-ed,0.85,2.89,5.88,8.35,12.99,13.6,21.44,21.02,18.54,19.55,23.88,21.99,19.35,16.67,20.09,16.72,15.45,15.44,15.17,17.05,306.92
middle-aged,rh,adj,2,adj,N-ed,0,1.44,3.05,2.62,5.1,4.63,5.28,5.76,5.19,4.89,7.71,8.85,10.77,13.51,10.96,12.8,17.51,13.71,11.49,11.36,156.63
long-term,rh,adj,2,adj,noun,0,0,0,0,0,0,0.05,0.05,0.15,0.27,0.44,1.48,6.87,5.46,9.45,9.93,16.71,26.94,32.82,28.31,138.93
good-natured,rh,adj,2,adj,N-ed,1.69,3.46,10.45,8.41,13.36,8.85,13.31,12.35,8.79,10.32,8.41,7.8,5.73,4.44,3.26,3.34,4.2,3.32,1.97,2.71,136.16
well-being,so,noun,2,adj,V-ing,1.69,1.73,5.15,6.79,7.77,4.69,5.71,4.33,6.12,4.75,6.12,5.3,7.56,5.38,5.58,5.96,8.15,7.35,8.27,8.32,116.73
far-off,rh,adj,2,adj,adv,0.85,2.02,3.41,5.42,6.98,7.8,7.17,9.25,7.86,6.83,6.39,5.73,4.63,4.44,3.83,3.96,2.48,3.12,2.04,2.74,96.95
good-looking,so,adj,2,adj,V-ing,0,0.43,1.81,3.86,2.43,3.93,3.02,4.97,4.71,4.71,5.68,7.25,7.15,6.57,5.58,5,6.63,5.29,5.98,7.51,92.53
first-class,rh,adj,2,num,noun,0,0.29,0.07,0.12,2.31,3.28,7.33,8.27,5.73,7.78,7.22,6.24,6.75,6.08,6.07,5.3,6.76,4.66,3.69,3.35,91.29
good-will,rh,adj,2,adj,noun,9.31,1.44,5.52,5.3,5.28,8.85,8.35,7.73,5.73,4.75,5.15,6.86,4.59,3.04,1.83,0.54,0.71,0.32,0.11,0.07,85.49
first-rate,rh,adj,2,num,noun,0.85,2.31,4.36,4.74,7.65,6.16,7.6,5.91,3.93,3.35,3.66,2.81,3.78,4.81,5.62,4.46,4.37,3.32,2.61,2.33,84.6
middle-class,rh,adj,2,adj,noun,0,0.14,0,0.19,0.12,0.41,0.54,0.49,0.63,1.36,2.47,2.96,5.16,4.23,6.4,9.8,13.94,11.85,11.31,7.41,79.41
far-reaching,so,adj,2,adv,V-ing,0,0,1.09,1.43,2.12,2.46,2.75,3.89,5.92,6.83,6.61,6.12,5.85,5.54,3.79,4.38,3.28,3.63,2.65,1.93,70.28
post-office,rh,adj,2,noun,noun,0,2.74,3.92,5.42,7.16,4.69,6.52,7.14,7.52,6.38,7.71,5.85,1.54,0.7,0.65,0.96,0.29,0.28,0.18,0.27,69.93
half-dozen,rh,adj,2,adj,noun,0,0.14,0.44,0.93,1.4,3.17,2.96,3.25,3.69,6.15,4.54,3.35,4.84,4.27,4.36,4.17,4.32,6,5.65,6.26,69.9
full-time,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0.05,0.05,0.26,0.97,2.15,4.48,6.64,7.3,8.19,9.68,13.56,15.96,69.3
half-way,rh,adj,2,noun,noun,0.85,0.58,2.18,3.05,4.61,5.86,9.05,6.69,7.72,5.7,6.34,5.89,3.66,2.26,1.43,0.96,1.09,0.43,0.68,0.24,69.27
old-time,rh,adj,2,adj,noun,0,0,0.29,1.12,0.73,1.88,3.02,4.58,6.89,7.83,7.36,6.7,4.55,4.31,3.46,3.46,2.9,2.29,2.9,1.89,66.17
high-school,rh,adj,2,adj,noun,0,0,0.44,0,0.18,0.18,0.27,0.1,0.63,1.04,2.86,3.9,5.04,7.56,10.84,7.72,5.42,5.85,5.98,5.01,62.99
make-up,rh,noun,2,v,adv,0,0,0.07,0,0.12,0.23,0.59,1.33,2.52,4.16,5.42,5.15,5.41,7.8,8.96,6.26,4.37,3.75,2.08,1.15,59.38
large-scale,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0.1,0.05,0.23,1.23,2.46,5.04,9.49,5.58,7.88,6.47,7.15,6.76,6.05,58.49
well-to-do,rh,adj,3,,,0,0.14,0.29,0.5,0.73,1.58,3.07,4.23,5.24,4.75,6.52,4.05,4.63,3.82,4.6,3.5,3.02,3.32,1.57,1.15,56.74
short-term,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0.05,0.41,0.53,1.33,5.45,1.4,4.81,3.63,8.02,11.77,10.95,8.32,56.65
long-range,rh,adj,2,adj,noun,0,0,0,0,0.06,0.29,0.38,0.44,0.44,0.36,0.66,0.51,3.29,7.72,11,9.72,7.52,6.79,3.83,3.04,56.06
every-day,rh,adj,2,det,noun,2.54,1.3,6.39,4.49,4.07,5.92,6.03,6.79,5.15,3.8,4.27,2.14,0.61,0.37,0.16,0.29,0.21,0,0.29,0.24,55.06
part-time,rh,adj,2,noun,noun,0,0,0,0,0,0,0,0,0,0,0.4,1.25,2.07,4.02,5.01,7.3,8.36,7.9,8.88,9.33,54.52
grown-up,rh,noun,2,V-ed,adv,0,0.29,0.8,1.18,1.82,1.35,2.86,2.22,2.91,3.08,4.49,4.44,2.8,3.61,4.03,2.54,2.73,3,4.33,4.87,53.37
long-distance,rh,adj,2,adj,noun,0,0,0,0,0.06,0,0.05,0.39,0.63,2.44,2.07,2.73,2.56,3.86,3.95,4.13,3.99,6.83,11.13,6.87,51.7
matter-of-fact,rh,adj,3,,,0,1.01,1.45,1.37,2.19,2.58,3.72,4.13,2.82,2.44,5.11,4.21,3.05,3.33,2.69,2.25,2.31,2.05,1.79,1.76,50.26
right-hand,rh,adj,2,adj,noun,0,1.01,0.87,0.93,0.73,1.93,2.64,2.07,2.67,3.12,3.26,3.94,3.9,3.82,4.44,3.38,2.52,3.63,2.25,2.87,50
present-day,rh,adj,2,noun,noun,0,0,0,0,0,0,0,0,0.58,2.08,4.27,6.43,6.34,6.78,5.3,4.71,2.94,3.4,3.29,2.81,48.93
new-born,so,adj,2,adj,V-ed,3.39,3.32,4.5,4.36,4.67,3.93,3.82,3.74,5.19,2.85,2.78,1.64,1.06,0.9,1.1,0.29,0.38,0.4,0.11,0.14,48.56
wide-open,co,adj,2,adj,adj,6.77,5.2,2.47,6.54,4.49,5.34,4.74,5.51,3.3,1.09,1.19,0.78,0.65,0.08,0,0.04,0.08,0,0.07,0.03,48.38
snow-white,so,adj,2,noun,adj,1.69,1.15,3.85,9.1,5.1,2.99,2.86,2.36,3.74,2.22,1.67,1.68,1.79,1.03,1.26,1.29,0.76,0.67,1,0.71,46.92
worn-out,rh,adj,2,V-ed,prep,0.85,0.87,2.54,2.37,3.04,4.63,3.23,3.2,2.72,3.62,2.16,2.1,2.4,3.2,1.71,1.67,1.51,1.62,1.75,1.72,46.91
brand-new,so,adj,2,noun,adj,0,0,0,0,0,0.18,0.38,0.54,0.87,1.58,2.03,2.18,2.76,4.76,5.34,3.92,4.28,3.95,6.05,7.88,46.71
arm-chair,rh,adj,2,noun,noun,0.85,0.72,3.27,5.86,6.56,5.98,8.4,4.04,3.25,2.62,2.29,2.03,0.33,0.08,0.12,0.08,0.04,0,0,0,46.52
world-wide,so,adj,2,noun,adj,0.85,0,0,0.44,1.7,1.29,1.24,2.71,2.43,3.12,3.66,4.05,5.69,5.42,5.21,2.96,0.67,2.92,1.07,0.24,45.67
kind-hearted,rh,adj,2,adj,N-ed,2.54,2.89,3.92,2.87,5.59,4.57,5.23,5.02,4.42,2.58,2.03,1.13,0.85,0.45,0.33,0.25,0.42,0.12,0.11,0.17,45.47
blue-eyed,rh,adj,2,adj,N-ed,0,0.87,0.87,2.12,2.73,2.93,3.07,2.51,2.77,1.95,2.33,2.07,3.05,3.29,1.96,3.34,2.86,1.86,2.43,2.44,45.42
good-naturedly,rh,adj,2,adj,adv,0.85,0.29,0.94,1.56,3.22,2.23,4.42,4.33,3.45,4.34,4.45,3.98,2.76,1.31,1.51,1.21,1.26,1.34,0.86,1.08,45.39
one-sided,rh,adj,2,num,N-ed,0,0.14,0.51,2.31,2.91,3.05,2.8,3.05,2.52,2.94,2.91,3.12,2.64,3.04,3.06,2.59,2.69,1.82,1.72,1.52,45.33
school-house,rh,adj,2,noun,noun,0,1.3,3.78,3.36,4.86,5.22,6.36,7.38,3.45,2.94,4.32,1.29,0.41,0.08,0,0,0.13,0.04,0.07,0.03,45.01
red-hot,NA,adj,2,adj,adj,0,0.72,1.67,3.36,3.22,1.99,3.45,3.59,2.96,3.3,2.51,2.96,3.05,2.51,2.12,1.67,1.01,1.34,1.54,2,44.97
north-west,co,adj,2,noun,noun,0,13.14,3.99,6.17,4.37,2.46,2.75,3.94,1.84,1.31,0.4,1.72,0.41,0.57,0.2,0.54,0.34,0.32,0.11,0.07,44.64
short-lived,so,adj,2,adj,V-ed,0,0.58,2.9,1.68,2.43,1.35,2.37,2.41,2.38,2.08,1.37,1.44,1.83,1.77,2.61,2.96,3.07,2.96,3.87,3.96,44.01
white-haired,rh,adj,2,adj,N-ed,0,0.14,0.51,2.06,1.21,1.7,2.1,1.28,2.72,1.76,2.16,3.51,4.43,3.78,3.18,2.67,3.23,2.96,1.86,2.44,43.7
near-by,rh,adj,2,adv,prep,0,0,0,0,0.06,0.23,0.16,0.34,1.7,3.76,6.52,5.77,7.6,11.17,4.07,1.17,0.42,0,0.18,0,43.16
court-martial,so,adj,2,noun,adj,1.69,0.87,2.54,1.12,0.73,2.4,1.24,3.54,2.48,2.35,2.2,2.22,1.46,6.78,3.38,3.75,1.47,1.11,0.75,0.81,42.9
common-place,rh,adj,2,adj,noun,0.85,3.03,27.73,3.24,2.12,1.76,1.51,0.98,0.19,0.18,0.09,0.16,0.08,0.04,0.08,0.13,0.13,0,0,0.03,42.34
wide-eyed,rh,adj,2,adj,N-ed,0,0,0,0,0,0.23,0.59,0.94,0.78,1.9,3.13,4.4,3.01,2.87,3.99,4.3,3.02,4.27,3.94,4.4,41.77
gray-haired,rh,adj,2,adj,N-ed,0,0.14,0.44,1.06,2.61,2.81,2.91,1.92,2.48,2.31,2.25,2.03,2.15,2.75,2.4,2.59,3.44,2.61,2.04,2.44,41.37
hard-working,so,adj,2,adv,V-ing,0,0.58,1.16,0.69,1.76,1.76,2.64,2.85,2.28,2.49,2.73,2.53,2.76,3.57,3.14,3.21,2.39,1.62,1.75,1.35,41.28
common-sense,rh,adj,2,adj,noun,0,0.29,1.09,1.56,2.25,3.05,6.84,3.45,4.42,3.62,3.7,2.26,1.95,1.52,1.67,0.63,0.88,0.36,0.64,0.74,40.91
post-war,rh,adj,2,noun,noun,0,0,0,0,0,0,0,0,0,0.05,0.22,3.9,4.43,21.44,5.34,1.42,1.68,0.87,0.89,0.47,40.71
all-out,rh,adj,2,det,prep,0,0,0,0,0,0,0,0,0,0,0,0.04,0,6.82,12.39,6.88,5,3.91,2.9,2.27,40.2
over-all,rh,adj,2,adv,det,0,0,0,0.06,0.06,0.06,0,0,0,0.05,0.13,0.27,0.53,9.16,14.75,8.47,5.25,0.51,0.57,0.07,39.94
real-estate,rh,adj,2,adj,noun,0,0,0.07,0.19,0.24,0.06,0.92,0.49,0.58,1.54,3.61,2.22,4.11,3.45,4.36,4.55,3.95,4.11,2.79,2.44,39.67
second-hand,rh,adj,2,num,noun,1.69,0.43,1.09,1.37,2.37,1.58,2.69,2.36,3.4,3.03,3.7,2.42,2.76,1.89,2.49,1.33,1.47,1.34,0.79,0.61,38.82
right-wing,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0.05,0,0,0.04,0.37,1.81,3.18,5.71,7.77,11.46,5.19,3.25,38.81
all-important,so,adj,2,det,adj,0,1.44,3.05,2.24,1.64,1.82,2.1,1.67,1.89,2.13,2.33,1.87,1.99,3.08,1.87,2.17,1.97,1.74,1.97,1.42,38.41
high-minded,so,adj,2,adj,V-ed,0.85,3.9,4.28,3.05,3.1,2.29,2.1,2.07,2.14,1.95,2.38,1.6,1.3,1.6,0.86,0.92,0.63,1.22,0.75,0.98,37.95
close-up,rh,noun,2,v,adv,0,0,0,0,0,0,0,0,0,0.05,0.04,22.1,0.73,1.19,1.26,2.75,1.85,1.98,2.68,2.94,37.58
nineteenth-century,rh,adj,2,num,noun,0,0,0,0,0,0.12,0.32,0.54,0.97,0.95,0.79,1.05,1.38,2.42,2.97,4.21,4.91,5.61,6.73,4.53,37.52
clear-cut,rh,adj,2,adj,noun,0,0,0,0,0.24,0.29,0.7,0.74,1.46,1.72,1.72,3,3.74,3.86,4.24,4.17,2.9,3.16,2.61,2.1,36.64
cease-fire,rh,adj,2,v,noun,0,0,0,0,0,0,0,0,0,0,0,0,0.04,1.15,7.37,6.05,13.18,5.37,2.25,1.08,36.51
north-east,co,adj,2,noun,noun,0,12.85,3.99,3.3,2.19,1.7,2.21,2.41,1.41,1.22,0.79,1.25,0.24,0.62,0.53,1,0.5,0.04,0.11,0.07,36.43
south-west,rh,adj,2,noun,noun,0.85,9.09,5.59,4.05,2.31,1.64,1.4,2.81,1.84,1.04,0.97,1.48,0.57,0.33,0.45,1.29,0.34,0.2,0.11,0.07,36.42
cold-blooded,rh,adj,2,adj,N-ed,0.85,0.87,2.11,2.55,2.31,1.76,1.89,2.36,1.8,2.08,2.64,2.42,2.44,1.81,1.1,1.67,1.47,1.46,1.5,1.25,36.32
red-faced,rh,adj,2,adj,N-ed,0,0.14,0.73,1.06,1.27,1.47,1.83,1.08,1.89,1.58,2.03,1.91,3.82,3.82,2.89,2.42,2.44,1.82,1.54,2.3,36.04
last-minute,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0,0,0.04,0.66,2.64,3.53,4.6,5.17,5.08,4.42,4.19,4.36,34.71
high-tech,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06,13.03,13.53,34.61
light-hearted,rh,adj,2,adj,N-ed,0,0.43,3.63,2.55,2.73,3.05,3.18,3.2,2.14,3.35,2.42,1.72,1.79,0.49,0.61,0.5,0.63,0.71,0.25,0.3,33.69
half-breed,NA,noun,2,det,noun,0,0.43,1.45,1.5,0.3,1.06,1.45,3.59,1.99,4.21,4.1,5.03,2.15,1.23,1.39,1.42,0.76,0.59,0.54,0.41,33.59
dark-eyed,rh,adj,2,adj,N-ed,1.69,1.73,2.18,5.73,1.7,2.23,1.89,1.62,2.09,1.86,1.37,1.05,1.1,1.23,1.1,0.83,0.76,1.38,0.86,0.88,33.28
left-hand,rh,adj,2,adj,noun,0,0.87,0.44,0.75,0.67,1.52,2.32,1.62,2.04,1.95,2.16,3.12,2.19,2.3,2.49,2.63,1.81,1.62,1.54,1.12,33.13
man-of-war,so,noun,3,noun,noun,2.54,0.14,3.27,3.61,2.19,2.81,2.37,2.51,5.68,2.31,1.45,1.68,0.53,0.45,0.86,0.08,0,0.2,0.11,0.34,33.13
best-known,so,adj,2,adj,V-ed,0,0,0.07,0,0.12,0.41,0.43,1.43,1.99,1.81,1.67,1.72,1.71,2.05,3.26,2.46,2.98,4.27,4.01,2.71,33.09
red-haired,rh,adj,2,adj,N-ed,0.85,0.29,0.51,0.31,0.61,1.35,0.81,1.28,1.26,1.54,1.72,1.87,2.8,3.04,3.14,1.88,3.15,2.01,2.58,2.1,33.08
second-rate,rh,adj,2,num,noun,0,0.14,0.58,2.62,5.4,0.7,1.72,1.38,0.83,1.27,2.29,1.48,2.15,1.97,2.2,2.09,1.76,1.7,1.29,1.45,33.03
ice-cream,rh,adj,2,noun,noun,0,0,0.36,0.87,0.24,1.82,1.45,1.33,1.46,2.31,5.15,3.08,2.36,1.56,2.61,2.13,1.51,1.46,1.5,1.79,33
one-man,rh,adj,2,num,noun,0,0,0,0.25,0.06,0.29,0.27,0.1,0.39,0.81,1.1,1.64,3.05,4.27,4.44,5.51,3.7,2.65,2.25,2.16,32.94
dark-haired,rh,adj,2,adj,N-ed,0,0.29,0.44,0.81,0.91,0.88,0.81,1.03,0.73,1.22,0.88,0.94,1.75,2.01,3.22,3,2.86,2.88,3.51,4.6,32.76
high-pitched,rh,adj,2,adj,N-ed,0,0,0.07,0.06,0,0.29,0.38,0.54,0.78,0.86,1.67,2.07,3.21,2.46,2.28,3.21,2.27,3.28,4.19,4.9,32.53
rocking-chair,rh,adj,2,V-ing,noun,0,0.29,0.94,1.62,3.64,4.93,3.45,4.77,3.69,1.9,2.69,2.38,0.98,0.57,0.37,0.08,0.04,0.04,0.07,0.03,32.49
good-humored,rh,adj,2,adj,N-ed,0,0.87,1.6,2.24,4.74,2.23,2.59,3.45,1.5,1.4,1.59,2.3,1.38,1.56,1.3,0.83,0.88,0.87,0.57,0.41,32.3
full-grown,so,adj,2,adj,V-ed,0.85,0.29,1.81,1.5,2.55,3.05,2.53,2.22,1.7,1.95,1.72,2.3,1.26,1.64,1.51,1.42,1.26,0.75,1.11,0.85,32.25
weather-beaten,so,adj,2,noun,V-ed,0,1.44,3.41,2.62,1.52,2.35,2.05,2.36,2.82,2.58,2.86,1.6,1.3,1.27,1.02,0.83,0.42,0.51,0.57,0.68,32.21
ill-fated,rh,adj,2,adj,N-ed,3.39,2.45,2.32,1.93,1.7,1.7,1.89,1.53,1.02,1.22,1.06,0.82,1.34,1.36,1.1,1.42,1.26,1.26,1.9,1.49,32.15
good-sized,rh,adj,2,adj,N-ed,0,0,0.51,0.87,0.79,1.11,1.94,2.81,2.72,2.44,3.17,2.88,1.91,2.14,2.08,2,1.22,1.19,1.15,1.05,31.97
life-long,rh,adj,2,noun,adj,0,0,0.15,1.56,3.76,5.57,5.17,3.84,2.77,1.95,1.59,1.4,0.61,0.37,0.57,0.46,0.46,0.43,0.82,0.44,31.92
black-and-white,co,adj,3,adj,adj,0,0,0.07,0.19,0,0.18,0.11,0.25,0.49,0.36,0.7,1.17,0.73,0.82,1.63,2.88,2.39,3.44,7.8,8.69,31.9
broken-hearted,rh,adj,2,V-ed,N-ed,2.54,3.03,3.56,3.05,3.4,3.17,3.23,2.66,1.75,0.86,1.15,0.82,0.69,0.7,0.24,0.17,0.17,0.12,0.18,0.1,31.58
small-town,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0,0,0.57,2.53,4.06,3,3.59,3.04,2.44,3.48,3.61,5.24,31.57
able-bodied,rh,adj,2,adj,N-ed,0.85,0.29,1.52,1.25,1.09,2.46,2.91,1.48,2.23,1.95,2.42,1.75,1.34,2.75,1.43,1.21,1.01,1.3,1.07,0.98,31.3
up-to-date,rh,adj,3,adv,noun,0,0,0,0,0,0.18,0,0.05,0.68,3.03,3.44,3.51,3.58,2.79,2.77,2.13,2.1,2.17,1.97,2.5,30.89
low-income,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0,0,0,0,0.69,1.48,2.2,4.09,4.83,4.35,5.94,7.17,30.74
day-to-day,co,adj,3,,,0,0,0,0,0,0,0,0.05,0,0.09,0.04,0.43,0.81,2.01,2.73,4,4.58,5.45,5.05,5.07,30.32
working-class,rh,adj,2,V-ing,noun,0,0,0,0.06,0,0.06,0.16,0.15,0.58,0.54,1.01,0.66,1.14,1.23,1.83,3.71,4.58,5.29,4.51,4.77,30.3
eighteenth-century,rh,adj,2,num,noun,0,0,0,0,0,0.06,0.16,0.3,1.07,2.08,2.38,2.14,2.24,2.14,2.57,3.59,4.03,3.28,1.97,2.23,30.22
south-east,co,adj,2,noun,noun,0,5.34,4.07,4.3,1.15,1.47,1.08,2.9,1.46,1.36,1.28,1.75,0.41,0.74,0.61,1.42,0.13,0.28,0.21,0.1,30.05
far-away,rh,adj,2,adv,adv,0,0,0.07,0.12,0.61,2.11,1.67,2.76,4.71,3.8,4.18,3.59,2.64,1.19,0.24,0.63,0.34,0.43,0.47,0.14,29.7
left-wing,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0,0,0.04,0.23,2.15,3.94,4.44,4.71,4.95,5.53,1.72,1.62,29.35
full-length,rh,adj,2,adj,noun,0,0,0.51,1.06,1.09,0.41,1.02,0.84,0.78,1,0.66,1.25,1.95,2.01,2.32,2.38,2.48,3.12,3.33,3.08,29.28
passers-by,so,noun,2,noun,prep,0,0,0.8,1.18,2.19,2.11,2.69,2.51,2.43,2.08,1.81,1.72,1.67,1.6,1.34,1.75,1.09,0.95,0.47,0.71,29.09
wide-spread,so,adj,2,adj,V-ed,0.85,0.29,1.96,2.99,3.22,3.87,4.26,3.05,1.89,1.36,2.33,0.97,0.45,0.53,0.12,0.17,0.08,0.12,0.29,0,28.8
fresh-water,rh,adj,2,adj,noun,0,0.43,0.29,1.06,1.09,1,4.96,0.94,1.65,1.04,0.88,0.66,0.61,0.82,10.88,1.04,0.21,0.67,0.04,0.14,28.4
cast-iron,rh,adj,2,v,noun,0,0.43,0.65,0.62,2.06,3.52,2.32,1.58,0.78,2.4,0.57,1.09,1.14,1.4,1.59,1.08,1.09,1.46,2.18,2.37,28.33
first-born,so,adj,2,num,V-ed,2.54,1.59,2.9,2.49,2.79,2.23,1.29,1.62,2.43,1.04,1.06,1.05,0.85,1.48,0.77,0.25,0.5,0.63,0.36,0.34,28.23
ready-made,so,adj,2,adj,V-ed,0.85,0,0.87,0.31,0.55,1.23,1.51,1.48,1.55,2.08,2.29,2.18,1.63,2.87,2.36,1.79,0.97,1.38,1.47,0.85,28.22
ever-increasing,rh,adj,2,adv,V-ing,0,0,0.15,0.31,0.36,1,1.62,1.62,2.04,2.04,2.64,2.65,1.79,1.77,2.28,1.63,1.89,1.58,1.25,1.35,27.96
time-honored,so,adj,2,noun,V-ed,0,0,0.94,1.12,2.31,2.17,1.89,2.95,1.41,1.27,2.03,1.64,0.85,1.15,0.9,1.42,1.6,1.34,1.54,1.35,27.87
looking-glass,rh,adj,2,V-ing,noun,0,1.3,2.11,2.68,4.43,4.05,3.39,1.92,1.89,1.81,0.88,0.9,0.77,0.25,0.49,0.33,0.17,0.12,0.14,0.17,27.8
teen-age,rh,adj,2,num,noun,0,0,0,0,0,0,0,0,0,0,0,0,0.12,1.19,5.66,7.88,6.09,5.02,1.61,0.17,27.74
man-made,so,adj,2,noun,V-ed,0,0,0,0.06,0.06,0.06,0.32,0.2,0.1,0.63,1.85,1.6,1.46,2.87,3.42,2.29,3.23,3.48,2.93,3.04,27.62
make-believe,co,noun,2,v,v,0,0,0.15,0.5,0.49,0.47,1.24,0.84,1.02,1.72,1.72,3.16,1.06,1.77,2.36,2.71,1.55,1.3,3.36,1.89,27.3
life-blood,rh,adj,2,noun,noun,5.08,1.3,3.48,4.24,2.67,2.46,1.62,2.12,1.02,0.77,0.75,0.58,0.28,0.25,0.29,0,0.17,0.08,0.11,0,27.26
one-time,rh,adj,2,num,noun,0,0,0,0,0,0,0,0,0.44,1,1.28,1.99,2.44,2.38,2.16,1.75,2.9,2.8,3.61,4.43,27.18
half-century,rh,adj,2,det,noun,0,0.29,0.51,0.75,1.82,1.41,0.43,0.84,2.14,2.81,1.67,1.01,1.1,0.62,1.75,1.67,1.18,1.74,2.29,2.6,26.61
pent-up,rh,adj,2,v,adv,0,0.14,0.8,0.69,1.76,2.52,1.72,1.67,1.84,1.63,1.67,1.72,1.3,1.89,1.18,1.04,1.05,1.5,1.29,1.01,26.44
follow-up,rh,adj,2,v,adv,0,0,0,0,0,0,0,0,0,0,0.26,0.35,0.53,1.11,1.59,3,2.52,4.11,6.37,6.6,26.44
never-ending,rh,adj,2,adv,V-ing,1.69,1.01,1.31,0.81,0.79,1.52,1.24,1.48,1.17,0.68,1.45,1.75,1.67,1.03,0.57,1.33,1.43,1.07,2.15,2.27,26.41
men-at-arms,so,noun,3,,,3.39,1.15,0.44,6.29,3.46,0.59,1.02,0.25,1.46,1.49,0.35,0.27,0.85,0.37,1.14,0.29,1.22,1.42,0.21,0.68,26.35
subject-matter,rh,adj,2,noun,noun,0.85,0,0.65,0.81,3.1,1,2.32,0.64,1.17,4.16,3.39,2.88,1.5,0.57,0.94,0.5,1.13,0.2,0.25,0.07,26.13
tender-hearted,rh,adj,2,adj,N-ed,8.47,1.73,1.67,0.93,1.76,1.64,2.32,2.02,1.17,1.13,1.59,0.66,0.45,0.21,0.04,0.04,0.04,0.08,0.07,0.07,26.08
high-speed,rh,adj,2,adj,noun,0,0,0,0,0,0,0,0,0.15,0.41,0.44,0.66,1.3,2.3,2.36,3.09,1.72,3.71,3.76,6.05,25.95
heart-broken,so,adj,2,noun,V-ed,1.69,1.88,2.32,2.06,2.43,2.76,3.93,3.15,1.8,1.45,0.88,0.47,0.28,0.33,0.12,0.04,0.08,0,0,0.03,25.7
machine-gun,rh,adj,2,noun,noun,0,0,0,0,0,0,0,0,0,0.27,2.33,1.64,3.54,6.69,2.24,2.5,1.6,1.42,1.32,1.93,25.49
cross-legged,rh,adj,2,prep,N-ed,0,0.14,0.29,1.43,0.36,0.29,0.59,0.34,0.63,0.54,1.19,1.44,1.22,1.36,2.08,2.5,2.65,2.25,2.83,3.31,25.46
